android.os.SystemProperties -> android.os.SystemProperties:
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$5 -> com.koushikdutta.desktopsms.bn:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$6 -> com.koushikdutta.desktopsms.bo:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$7 -> com.koushikdutta.desktopsms.bp:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$2 -> com.koushikdutta.desktopsms.bq:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
com.koushikdutta.desktopsms.SyncService$3 -> com.koushikdutta.desktopsms.br:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
com.koushikdutta.desktopsms.SyncService$4 -> com.koushikdutta.desktopsms.bs:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
com.koushikdutta.desktopsms.SyncService$5 -> com.koushikdutta.desktopsms.bt:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void onChange(boolean) -> onChange
com.koushikdutta.desktopsms.SyncService$6 -> com.koushikdutta.desktopsms.bu:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void onChange(boolean) -> onChange
com.koushikdutta.desktopsms.SyncService$7 -> com.koushikdutta.desktopsms.bv:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void onChange(boolean) -> onChange
com.koushikdutta.desktopsms.SyncService$8 -> com.koushikdutta.desktopsms.bw:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    java.lang.String val$reason -> b
    void run() -> run
    com.koushikdutta.desktopsms.SyncService access$0(com.koushikdutta.desktopsms.SyncService$8) -> a
com.koushikdutta.desktopsms.SyncService$8$1 -> com.koushikdutta.desktopsms.bx:
    com.koushikdutta.desktopsms.SyncService$8 this$1 -> a
    void run() -> run
com.koushikdutta.desktopsms.SyncService$CachedPhoneLookup -> com.koushikdutta.desktopsms.by:
    java.lang.String displayName -> a
    java.lang.String enteredNumber -> b
    boolean hasDeskSMSContact -> c
com.koushikdutta.desktopsms.SyncService$CallSync -> com.koushikdutta.desktopsms.bz:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void setSubject(org.json.JSONObject,java.lang.String,android.database.Cursor) -> a
    void setMessage(org.json.JSONObject,java.lang.String,android.database.Cursor) -> b
com.koushikdutta.desktopsms.SyncService$CallTypeMapper -> com.koushikdutta.desktopsms.ca:
    com.koushikdutta.desktopsms.SyncService$CallTypeMapper Instance -> a
com.koushikdutta.desktopsms.SyncService$CursorGetter -> com.koushikdutta.desktopsms.cb:
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$MmsImageType -> com.koushikdutta.desktopsms.cc:
com.koushikdutta.desktopsms.SyncService$MmsSync -> com.koushikdutta.desktopsms.cd:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void setSubject(org.json.JSONObject,java.lang.String,android.database.Cursor) -> a
    void setMessage(org.json.JSONObject,java.lang.String,android.database.Cursor) -> b
    void logEvent(org.json.JSONObject) -> a
com.koushikdutta.desktopsms.SyncService$SmsSync -> com.koushikdutta.desktopsms.ce:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    void setSubject(org.json.JSONObject,java.lang.String,android.database.Cursor) -> a
    void setMessage(org.json.JSONObject,java.lang.String,android.database.Cursor) -> b
    long getDate(android.database.Cursor,org.json.JSONObject,int) -> a
com.koushikdutta.desktopsms.SyncService$SmsTypeMapper -> com.koushikdutta.desktopsms.cf:
    com.koushikdutta.desktopsms.SyncService$SmsTypeMapper Instance -> a
com.koushikdutta.desktopsms.SyncService$SyncBase -> com.koushikdutta.desktopsms.cg:
    android.net.Uri contentProviderUri -> b
    java.lang.String postUrl -> c
    java.lang.String lastSyncSetting -> d
    java.util.Hashtable mapper -> e
    long dateScale -> f
    java.lang.String incomingType -> g
    com.koushikdutta.desktopsms.SyncService this$0 -> h
    void setSubject(org.json.JSONObject,java.lang.String,android.database.Cursor) -> a
    void setMessage(org.json.JSONObject,java.lang.String,android.database.Cursor) -> b
    void logEvent(org.json.JSONObject) -> a
    long getDate(android.database.Cursor,org.json.JSONObject,int) -> a
    void sync() -> a
com.koushikdutta.desktopsms.TickleServiceHelper -> com.koushikdutta.desktopsms.ch:
    java.lang.String LOGTAG -> a
    java.lang.String getCookie(android.content.Context) -> a
    void registerWithServer(android.content.Context) -> b
    void registerWithServer(android.content.Context,boolean) -> a
    java.lang.String[] getGoogleAccounts(android.content.Context) -> c
    void login(android.app.Activity,com.koushikdutta.desktopsms.Callback) -> a
    void registerForPush(android.content.Context,com.koushikdutta.desktopsms.Callback) -> a
    void tryAuth(android.app.Activity,java.lang.String,com.koushikdutta.desktopsms.Callback) -> b
    java.lang.String access$0() -> a
    void access$1(android.app.Activity,java.lang.String,com.koushikdutta.desktopsms.Callback) -> a
com.koushikdutta.desktopsms.TickleServiceHelper$1 -> com.koushikdutta.desktopsms.ci:
    java.lang.String[] val$accounts -> a
    android.app.Activity val$context -> b
    com.koushikdutta.desktopsms.Callback val$callback -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.TickleServiceHelper$1$1 -> com.koushikdutta.desktopsms.cj:
    com.koushikdutta.desktopsms.TickleServiceHelper$1 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    android.app.Activity val$context -> c
    java.lang.String val$accountName -> d
    com.koushikdutta.desktopsms.Callback val$callback -> e
    void onCallback(java.lang.Void) -> a
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1 -> com.koushikdutta.desktopsms.ck:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1 this$2 -> a
    android.app.ProgressDialog val$dlg -> b
    android.app.Activity val$context -> c
    com.koushikdutta.desktopsms.Callback val$callback -> d
    java.lang.String val$accountName -> e
    void onCallback(java.lang.String) -> a
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 -> com.koushikdutta.desktopsms.cl:
    boolean pushReceived -> a
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1 this$3 -> b
    android.app.Activity val$context -> c
    java.lang.String val$accountName -> d
    android.app.ProgressDialog val$dlg -> e
    com.koushikdutta.desktopsms.Callback val$callback -> f
    void run() -> run
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$1 -> com.koushikdutta.desktopsms.cm:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 this$4 -> a
    android.app.ProgressDialog val$dlg -> b
    android.app.Activity val$context -> c
    void run() -> run
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$2 -> com.koushikdutta.desktopsms.cn:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 this$4 -> a
    android.app.Activity val$context -> b
    com.koushikdutta.desktopsms.Callback val$callback -> c
    void run() -> run
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$2$1 -> com.koushikdutta.desktopsms.co:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$2 this$5 -> a
    com.koushikdutta.desktopsms.Callback val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$3 -> com.koushikdutta.desktopsms.cp:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 this$4 -> a
    android.app.ProgressDialog val$dlg -> b
    java.lang.Runnable val$emailSent -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$3$1 -> com.koushikdutta.desktopsms.cq:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$3 this$5 -> a
    java.lang.Runnable val$emailSent -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$4 -> com.koushikdutta.desktopsms.cr:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 this$4 -> a
    android.app.ProgressDialog val$dlg -> b
    android.app.Activity val$context -> c
    java.lang.Runnable val$emailSent -> d
    void run() -> run
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$4$1 -> com.koushikdutta.desktopsms.cs:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$4 this$5 -> a
    java.lang.Runnable val$emailSent -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$5 -> com.koushikdutta.desktopsms.ct:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1 this$4 -> a
    android.app.ProgressDialog val$dlg -> b
    android.app.Activity val$context -> c
    com.koushikdutta.desktopsms.Callback val$callback -> d
    void run() -> run
com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$5$1 -> com.koushikdutta.desktopsms.cu:
    com.koushikdutta.desktopsms.TickleServiceHelper$1$1$1$1$5 this$5 -> a
    com.koushikdutta.desktopsms.Callback val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.TickleServiceHelper$2 -> com.koushikdutta.desktopsms.cv:
    com.koushikdutta.desktopsms.Callback val$callback -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.TickleServiceHelper$3 -> com.koushikdutta.desktopsms.cw:
    android.app.Activity val$context -> a
    java.lang.String val$accountName -> b
    com.koushikdutta.desktopsms.Callback val$callback -> c
    void run(android.accounts.AccountManagerFuture) -> run
com.koushikdutta.desktopsms.Tuple -> com.koushikdutta.desktopsms.cx:
    java.lang.Object First -> a
    java.lang.Object Second -> b
com.koushikdutta.desktopsms.WakeLock -> com.koushikdutta.desktopsms.cy:
    android.os.PowerManager$WakeLock sWakeLock -> a
    void acquirePartial(android.content.Context) -> a
    void release() -> a
com.koushikdutta.desktopsms.WidgetProvider -> com.koushikdutta.desktopsms.WidgetProvider:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    android.widget.RemoteViews getRemoteViews(android.content.Context,boolean,boolean,boolean) -> a
com.koushikdutta.desktopsms.plugin.BundleManager -> com.koushikdutta.desktopsms.plugin.a:
    boolean scrub(android.content.Intent) -> a
    boolean scrub(android.os.Bundle) -> a
    boolean isBundleValid(android.os.Bundle) -> b
com.koushikdutta.desktopsms.plugin.EditActivity -> com.koushikdutta.desktopsms.plugin.EditActivity:
    android.widget.CheckBox mChkEmail -> l
    android.widget.CheckBox mChkWeb -> m
    android.widget.CheckBox mChkXMPP -> n
    android.widget.ToggleButton mToggleEmail -> o
    android.widget.ToggleButton mToggleWeb -> p
    android.widget.ToggleButton mToggleXMPP -> q
    boolean mIsCancelled -> r
    void onCreate(android.os.Bundle) -> onCreate
    void setDefaults() -> b
    void bindUIElements() -> c
    void finish() -> finish
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.koushikdutta.desktopsms.plugin.Enums -> com.koushikdutta.desktopsms.plugin.b:
    com.koushikdutta.desktopsms.plugin.Enums forward_web -> a
    com.koushikdutta.desktopsms.plugin.Enums forward_email -> b
    com.koushikdutta.desktopsms.plugin.Enums forward_xmpp -> c
    com.koushikdutta.desktopsms.plugin.Enums[] ENUM$VALUES -> d
    com.koushikdutta.desktopsms.plugin.Enums[] values() -> values
    com.koushikdutta.desktopsms.plugin.Enums valueOf(java.lang.String) -> valueOf
com.koushikdutta.desktopsms.plugin.FireReceiver -> com.koushikdutta.desktopsms.plugin.FireReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.paypal.android.MEP.CheckoutButton -> com.paypal.android.MEP.a:
    android.widget.TextView h -> a
    android.widget.TextView i -> b
    android.widget.LinearLayout j -> c
    boolean p -> d
    void setActive(boolean) -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.MEPAddress -> com.paypal.android.MEP.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void setStreet1(java.lang.String) -> a
    void setStreet2(java.lang.String) -> b
    void setCity(java.lang.String) -> c
    void setState(java.lang.String) -> d
    void setPostalcode(java.lang.String) -> e
    void setCountrycode(java.lang.String) -> f
com.paypal.android.MEP.MEPAmounts -> com.paypal.android.MEP.c:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    java.math.BigDecimal c -> c
    java.math.BigDecimal d -> d
    void setCurrency(java.lang.String) -> a
    void setPaymentAmount(java.math.BigDecimal) -> a
    java.math.BigDecimal getPaymentAmount() -> a
    void setTax(java.math.BigDecimal) -> b
    java.math.BigDecimal getTax() -> b
    void setShipping(java.math.BigDecimal) -> c
    java.math.BigDecimal getShipping() -> c
com.paypal.android.MEP.MEPReceiverAmounts -> com.paypal.android.MEP.d:
    com.paypal.android.MEP.MEPAmounts amounts -> a
    java.lang.String receiver -> b
com.paypal.android.MEP.PayPal -> com.paypal.android.MEP.e:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    com.paypal.android.MEP.PayPal$a c -> c
    com.paypal.android.MEP.PayPal$b d -> d
    java.lang.Boolean e -> e
    com.paypal.android.c.a f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.paypal.android.MEP.PayPal getInstance() -> a
    com.paypal.android.MEP.PayPal initWithAppID(android.content.Context,java.lang.String,int) -> a
    void deinitialize() -> b
    void setLanguage(java.lang.String) -> a
    void setLibraryInitialized(boolean) -> a
    void onInitializeCompletedOK(int,java.lang.Object) -> a
    void onInitializeCompletedError(int,java.lang.Object) -> b
    android.content.Intent checkout(com.paypal.android.MEP.PayPalPayment,android.content.Context,com.paypal.android.MEP.PaymentAdjuster,com.paypal.android.MEP.PayPalResultDelegate) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalPayment,android.content.Context,com.paypal.android.MEP.PayPalResultDelegate) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalAdvancedPayment,android.content.Context,com.paypal.android.MEP.PaymentAdjuster,com.paypal.android.MEP.PayPalResultDelegate) -> a
    com.paypal.android.MEP.PayPalAdvancedPayment getPayment() -> c
    com.paypal.android.MEP.PayPalPreapproval getPreapproval() -> d
    android.content.Context getParentContext() -> e
    java.lang.String getAppID() -> f
    java.lang.String getPreapprovalKey() -> g
    java.lang.String getLanguage() -> h
    java.lang.String getCancelUrl() -> i
    java.lang.String getReturnUrl() -> j
    int getServer() -> k
    int getTextType() -> l
    int getFeesPayer() -> m
    boolean getShippingEnabled() -> n
    boolean getDynamicAmountCalculationEnabled() -> o
    void setCancelUrl(java.lang.String) -> b
    void setReturnUrl(java.lang.String) -> c
    void setFeesPayer(int) -> a
    void setShippingEnabled(boolean) -> b
    void setDynamicAmountCalculationEnabled(boolean) -> c
    java.lang.String a(java.lang.String) -> h
    void setAccountName(java.lang.String) -> d
    java.lang.String getAccountEmail() -> p
    void setAccountEmail(java.lang.String) -> e
